id,domain,status,purchase_price,renewal_price,attractiveness,demand,length,registrar,created_at,expires_at
000062b0-5597-425d-8816-babc9c9af85b,goaroundthehouses.pics,available,1.99,,60,0,20,name.com,,
0000f1bc-260a-4323-aacf-73a8da4152c6,feelfor.film,available,89.99,,70,2,8,name.com,,
0000f946-0f0e-4535-a333-3de6cc093eb6,keepsomeoneposted.holdings,available,80.99,,66,0,19,name.com,,
000102d0-bedb-434a-a0a4-c0abb8b90db1,havethebestofit.win,available,9.98,,68,1,19,namecheap,,
00010815-bf4f-4e82-b39c-c199e5dc0e14,godown.makeup,available,1.99,,74,5,7,name.com,,
0001f69d-0cbd-44e9-bff5-ad43a1a34925,divein.city,available,7.99,,76,9,7,name.com,,
00025c95-40b2-466d-b20a-d24781018827,doup.science,available,11.99,11.99,70,5,5,namesilo,,
00036fac-b5c6-40c1-90aa-4f0c14e23612,becalled.christmas,available,34.99,34.99,86,2,9,namesilo,,
0003bb16-985f-40f4-9301-441605e0d740,comeintobeing.accountants,available,43.99,,68,1,15,name.com,,
00043b70-193f-4fcc-a360-89a0a8dfd7be,goforbroke.auction,available,4.99,,72,2,12,name.com,,
000469dd-f504-4f54-aef7-4832baff1e75,poreover.cafe,available,7.99,,62,1,9,name.com,,
00047b05-5e5c-4d2e-b9c5-6c29eb71555f,stepin.taxi,available,10.99,,74,8,7,name.com,,
0004d318-f842-4f04-93a9-e927a4da030d,gotoplan.theatre,available,620,,66,1,10,namecheap,,
0004f22a-43da-4956-a1b4-694319325a4c,getthejobdone.now,available,49.98,,74,2,16,namecheap,,
0004f246-ed6d-4579-8a05-66e22d7a9f2b,stepin.sexy,available,2999,,74,8,7,name.com,,
0005861a-b349-46d0-a96e-f4c2d7008748,stayon.property,available,161.98,,71,6,7,namecheap,,
0005a16b-dea7-41af-8c24-24aec248bffa,steerclear.codes,available,11.99,,80,2,11,name.com,,
0005aca2-ba14-43ed-b934-819a69526f8c,makefriendly.estate,available,14.99,,72,1,13,name.com,,
0005e2b1-d773-4674-9a39-553a73f6b78f,letsomethingslip.rehab,available,14.99,,67,1,18,name.com,,
0006048a-e62e-415c-9c26-7352af33be58,slipitto.observer,available,15.99,,64,1,10,name.com,,
00063595-087b-49b9-a647-79011c95e914,makenoise.blackfriday,available,134.98,,78,5,10,namecheap,,
00064b19-8b1e-497c-9d61-a226d0aa90ec,comeintobeing.wine,available,9.99,,68,1,15,name.com,,
00071678-3b82-4b76-a7b9-e60d938fec72,godown.party,available,9.98,,74,5,7,namecheap,,
00079336-1131-4bab-8afa-e0d9fd7e6931,goballistic.center,available,7.99,,68,2,12,name.com,,
0007a273-886e-4bf1-83aa-d745071c5d2a,turndown.nyc,available,43.98,,74,4,9,namecheap,,
0007ad7b-9bf4-4862-b41e-89679a30133d,playaround.black,available,29.99,,72,5,11,name.com,,
0007c116-ed08-45c3-ba13-31ddfbdf19d7,cometoaboil.webcam,available,17.98,,62,1,14,namecheap,,
0007efce-f428-4412-a4b3-49e16c888cb7,getmoving.quest,available,1.99,,84,7,10,name.com,,
00083fc9-5bd0-47d1-8e57-580e702eec75,comeof.uno,available,31.98,,74,1,7,namecheap,,
000846b4-bce4-490f-8805-0c159da21674,feeltheburn.supply,available,30.99,,76,2,13,name.com,,
0008d0c7-5c50-4dd8-86c0-19bc81d8e4a3,fillintheblanks.download,available,9.98,,64,2,18,namecheap,,
0009633b-0b61-4e38-8694-bb6b821030b3,takethelead.bar,available,39.99,,78,4,13,name.com,,
00096688-1f29-437c-a2a9-2befc0cc48a8,comeonline.tel,available,10.99,,80,2,11,name.com,,
00098345-0f19-410c-9ff6-af0e045ebc15,quote.shop,premium,1250,,82,31,5,name.com,,
0009eb59-b8d2-4782-b59e-b04282ad258a,sitaround.business,available,3.99,,66,1,10,name.com,,
000aa6fd-0b75-4101-bd7a-6ba5d8e1f831,decideon.gratis,available,26.99,,76,2,9,name.com,,
000b543e-8ac7-4330-afa1-0d81127a960b,cometolight.la,available,39,,68,1,13,name.com,,
000b5933-0a93-4e76-a96c-382132f70314,getstraight.gifts,available,9.99,,77,1,12,name.com,,
000bd317-426e-4ff2-b761-33406220b5c0,hitwith.vc,available,39,,76,2,8,name.com,,
000c0ecc-d4a9-40af-819f-29d77ac7e1ec,beawake.osaka,available,39.99,,84,3,8,name.com,,
000c16d2-acf6-4fc3-a12f-3c8fed598bc8,feeltheburn.cash,available,17.99,,76,2,13,name.com,,
000c1b43-1769-4f66-8d7f-2cdf3063c119,feellike.tools,available,17.99,,74,3,9,name.com,,
000c1daa-3f8f-4654-916c-9e15d602a321,cometotermswith.click,available,1.99,,66,1,18,name.com,,
000c7520-8ef1-4db3-8701-cdee7ee9b4cb,movemountains.loans,available,19.99,,72,4,14,name.com,,
000cbeea-765a-45b8-a5d1-b6689a198f1c,makethedifference.soy,available,24.99,,72,3,19,name.com,,
000d0a77-4566-4ab4-bf84-2b5d964c668d,tryon.lighting,available,14.99,,77,13,6,name.com,,
000d4ad0-2880-4a9e-a4d7-cd65e0bd5a69,spellitout.lgbt,available,19.99,,74,2,12,name.com,,
000d654d-a0a8-4935-ac65-0aa8938be918,decideon.maison,available,19.99,,76,2,9,name.com,,
000d8e6d-9fe9-400d-b240-2610a6b3b156,getlate.travel,available,39.99,,72,1,8,name.com,,
000da682-d773-4940-a44c-2b6b8faf9516,getonto.supplies,available,32.48,,74,3,9,namecheap,,
000db8de-6bc0-4645-9d4d-59d84f339d82,goonholiday.berlin,available,89.98,,68,1,13,namecheap,,
000dbd43-9200-4079-9e91-a1cf9820070b,keeptogether.network,available,7.99,,68,1,13,name.com,,
000dfac8-6253-4164-b2d0-57c43e1bc5aa,rakeup.rip,available,7.99,,66,2,7,name.com,,
000e1782-b367-4dbe-9370-05da8985dfa6,cometotermswith.business,available,3.99,,66,1,18,name.com,,
000e62ef-78f8-4314-bac9-e1f142c2b82e,gowiththeflow.cyou,available,19.48,,82,7,16,namecheap,,
000e80a5-d01f-4cf9-864a-9c5d5c9235f7,cometolight.rest,available,19.99,,68,1,13,name.com,,
000e9375-fb2d-42ae-b908-998cc4d9e148,carryforward.plumbing,available,14.99,,66,3,13,name.com,,
000e9e17-bf44-400d-9732-460f26ac5c65,slipby.gay,available,50.98,,64,1,7,namecheap,,
000ec2a7-397c-44e4-bb4b-f6a5c669e574,gothroughwith.vet,available,41.99,41.99,58,1,15,namesilo,,
